3.414128531397247479e-01,9.904493071289706130e-01,-3.288229776197936216e-01,8.611331313167974733e-01,-7.480007602743278528e-02,-8.927277060652656360e-01,-6.311011373540336145e-01,-9.215815010783400263e-01,-1.161970220985700658e-01,4.282788624604453864e-01,1.000000000000000000e+00
1.595736662527408589e-01,7.083647266305006518e-01,-2.590417717881433046e-01,9.682810141456237307e-01,-9.192271238868471306e-01,-8.337823266372424991e-01,4.750854002042229074e-01,-9.920237003611287463e-01,3.997922868719118727e-01,7.560763062345022822e-01,-1.000000000000000000e+00
-2.339855613791967104e-01,4.682938568697618820e-01,-3.909953865875655937e-02,6.854609831265777720e-01,4.175725945604451539e-01,-6.081177764625189663e-01,-3.397243673057278035e-01,-8.082672849729125586e-01,4.340958009009118213e-01,8.136694707285661021e-01,-1.000000000000000000e+00
-9.411949338856812064e-01,-6.437621407327254186e-01,7.904227190890353860e-01,-5.165380275461414206e-01,-5.650510378443351911e-01,2.822253818816197191e-01,-3.754187346151351967e-01,-2.717814373216450585e-01,7.840085672805774397e-01,1.685629181988184955e-01,1.000000000000000000e+00
-8.319599893495773779e-01,6.413298061151775364e-01,1.801978522208118605e-01,5.417254393605578366e-01,-5.566270041638612387e-01,7.567003676822438019e-01,-4.607001256621562901e-01,-8.869834273399462843e-01,4.512334425005359861e-01,-3.402265947156410397e-01,1.000000000000000000e+00
1.369850495971962623e-01,-3.778662859130785256e-02,4.102769899072307158e-01,6.775856685365685417e-01,-4.506872298526135023e-01,-6.973410249607521205e-01,3.318531000015035315e-01,-6.593796770706006338e-01,-6.266869739550502416e-01,9.390897943162725969e-01,-1.000000000000000000e+00
-6.441313509743514798e-01,7.714388025240229707e-01,2.957875637608773922e-01,7.618581616967006198e-01,1.823576209257759539e-01,5.347018451349008217e-01,1.609387047110203417e-01,-4.163248213557155242e-01,7.575438600773340969e-01,8.522419899757015527e-01,1.000000000000000000e+00
-6.919329025826141955e-01,-4.073068713905808602e-01,-6.916688608517825854e-01,9.871409023899877511e-01,6.400829335864304248e-01,-4.459239278760473296e-03,-1.820561696847153021e-01,-8.526781414931752234e-01,-6.881321330013331350e-01,8.742440778847803129e-01,1.000000000000000000e+00
-9.257601660432686064e-01,-8.314280136036761304e-01,-4.195490610044471658e-01,7.734551639867986994e-01,-3.252604520795382426e-02,5.093986890611174045e-01,-4.510926554781967690e-01,-7.301782832471210849e-01,3.116224232597935573e-01,6.774677046661131685e-01,-1.000000000000000000e+00
-3.933571594966230878e-01,7.487727172420454158e-01,-5.806669444697865057e-01,8.598567854359053797e-01,4.418977410028797626e-01,-8.017966519461779129e-02,-6.783986831092502223e-01,-3.870732386914993439e-01,3.951895555034244945e-01,7.413057737293393679e-01,1.000000000000000000e+00
-9.443161722802012603e-01,3.743450502235536881e-01,3.232188383562100142e-01,7.215434208195730115e-01,-8.844717033974014431e-02,9.517010335462742221e-01,7.418215426119549871e-01,-7.883426154312326295e-01,6.179925821416262233e-01,7.331045560382476456e-01,-1.000000000000000000e+00
-9.788825725607227524e-01,-4.743798951019250754e-01,9.433489581486929065e-01,-8.943600539136089544e-01,-9.030650812052068988e-01,6.902714175375931904e-02,6.248059310510282183e-01,-4.577955982580054206e-01,6.438914706851460723e-01,6.296768678115585161e-01,-1.000000000000000000e+00
-5.868183591623135076e-01,-9.990869630649703570e-01,5.174505418451484928e-01,-2.731048810183971387e-01,4.960558435358264906e-01,4.572242505325417317e-01,-7.408044273934227819e-01,2.711820825021543646e-01,9.251963840123929028e-01,9.729102620811458380e-01,-1.000000000000000000e+00
-3.865255251497415334e-01,9.835402878063292942e-01,-4.473552743919697039e-01,9.852850116155852378e-01,2.085822780850769553e-01,8.025178763041922458e-01,6.234094933592668752e-01,-8.862193380202901816e-01,4.075658604362565329e-01,6.099156968925347755e-01,-1.000000000000000000e+00
3.931385902584696446e-01,1.195142923994784029e-01,1.152015283435167126e-01,9.374843227031454118e-01,3.628535981160861956e-01,-7.889590700185832306e-01,-7.682240622129109242e-02,-7.889154316332117611e-01,-4.424950380768513658e-01,7.333338066974107727e-01,-1.000000000000000000e+00
-6.525005304814027740e-01,-3.043229105815871138e-01,2.590798360067732009e-01,8.103346979944814343e-01,7.989246442627994105e-01,-2.366217767717891107e-01,-3.348662334802356977e-01,-4.816806851201690942e-01,3.441195918621684641e-02,5.094429108544956675e-01,-1.000000000000000000e+00
-5.076877863022547510e-01,9.199972187486284980e-01,-7.648098608507033491e-01,9.314741606777516836e-01,-8.420092109637028477e-01,8.843503959237327683e-01,-7.946814617746368603e-02,-9.394819135404589572e-01,-5.736637101809710648e-01,7.449028072221240970e-01,-1.000000000000000000e+00
-5.978555091006952926e-01,-6.113868723239181957e-01,3.829273149886098238e-01,5.923062253392176180e-01,6.274315491985797966e-01,8.553485446425443950e-01,6.868614914772148694e-01,-1.839480040128049429e-02,7.205277852663672933e-01,9.266537733987075809e-01,-1.000000000000000000e+00
-7.689320400180318371e-01,-9.177052344590500566e-01,-2.045020979043843737e-02,9.391090375271515800e-01,6.843176584121114514e-01,5.742949434901678529e-01,8.045701702831024871e-02,-4.535040155850353361e-01,8.074366199337563721e-01,8.424732127730927278e-01,-1.000000000000000000e+00
-9.450536095275069437e-01,9.665029975604976231e-01,-2.306768998437557644e-02,8.567638169531751613e-01,-8.594179521364178065e-01,4.711980592053605088e-01,-3.952044945778920293e-01,-9.860247912522983604e-01,8.919654321216683446e-01,-9.023619470516054397e-01,1.000000000000000000e+00
4.663880789803726001e-01,-4.445304646223739997e-01,7.318550357332839207e-01,-2.127483729129936996e-01,-7.009623888441491868e-01,-9.092908607985932257e-01,-5.483803002453512265e-01,-5.912273320476887362e-01,3.472057149358019346e-01,5.498144299770858501e-01,-1.000000000000000000e+00
-2.748879873367357507e-01,-1.733700269860288246e-01,4.226384628911172836e-02,1.871358586320863715e-01,-1.204079635751268695e-01,-7.985372091507703107e-01,-8.299182495299636253e-01,-1.959448489562452267e-01,6.439742184425923943e-01,9.756157460045240537e-01,1.000000000000000000e+00
-4.777685068968457460e-01,8.720731915942243617e-01,6.455516212226030115e-01,2.235800281519589594e-01,-8.667108292612942799e-01,-8.244769107476881409e-01,3.906245355819436549e-01,-8.885601798703236520e-01,4.064590956379809938e-01,7.444465241015516543e-01,1.000000000000000000e+00
-6.248807133163236660e-01,-9.855305686685623678e-01,2.702638638686188921e-01,8.519872229285324616e-01,-7.979681501623511752e-02,1.675274701706352121e-01,-6.211839386272982599e-01,-8.147917799401599437e-01,8.683493395729525721e-01,5.923914801727163670e-01,-1.000000000000000000e+00
-9.490888328277520269e-01,8.464113383577376304e-01,-1.626889116003811808e-01,9.319235297365390247e-01,-9.791236596268717562e-01,9.305725110967605351e-01,5.052401649171964770e-01,-9.946091303079404033e-01,-2.906165447206593977e-01,-5.235516933411918927e-01,1.000000000000000000e+00
-8.056016628034669003e-01,7.496396468986239459e-01,-3.306350836339659871e-01,9.288854249738326407e-01,-8.100444737912793070e-01,7.254538958784773062e-01,-2.960951791195879923e-01,-9.264426151821808508e-01,5.121177275022246178e-01,3.553711223508662642e-01,1.000000000000000000e+00
-8.686051204698405082e-01,-2.702490384927637157e-01,5.118898528813035087e-01,1.847556666429297501e-01,2.370166052851375646e-02,-2.474160948024571871e-01,3.961832540724265217e-02,-2.066254853449491780e-01,7.824123926608436141e-01,8.696409907139232009e-01,1.000000000000000000e+00
-2.222709902441386831e-01,-5.032271647694300798e-01,7.702306507738930497e-02,9.500267304920979594e-01,-6.700146402867143691e-02,-2.609575582916593417e-01,7.408860356560748039e-01,-6.210834519444402568e-01,5.391451711429213756e-01,9.517317905878847073e-01,-1.000000000000000000e+00
4.961610186411396367e-02,7.868716174427727861e-01,-1.161691853908527750e-01,8.298799308896745996e-01,-2.587587187213667428e-01,-3.353964809243760725e-01,2.701667775816176675e-01,-6.976315472137162299e-01,5.827553683671089779e-02,9.263311406983418816e-01,-1.000000000000000000e+00
-7.774090463211670299e-01,-6.228826686503632221e-02,2.508349374260805953e-01,9.866645951295662798e-01,-4.567852385707515395e-01,4.140711346733775278e-01,8.668120864175308249e-01,-8.841084730422356097e-01,4.141366679505930071e-01,2.686903545921505154e-01,1.000000000000000000e+00
-4.300686674028255663e-01,-8.113208071272168809e-01,2.189947925186302713e-01,6.065391887417280747e-01,-8.491915940277866559e-02,4.127246080184016064e-01,-4.572621585780977105e-01,-4.345877631338918579e-01,7.001248818360298332e-01,8.598247855598259992e-01,-1.000000000000000000e+00
-9.726534148109787781e-01,5.667358263539793439e-01,4.368104323491485697e-01,-4.129050900185274875e-01,-8.437039549803868610e-01,8.120006139858038097e-01,-6.979508176752642346e-01,-7.570910738159891684e-01,6.080906057054895619e-01,1.571224049016418933e-01,1.000000000000000000e+00
-2.545572713191882608e-01,9.675406027310536894e-01,2.599168192123063603e-01,9.436037667952815733e-01,-5.104502283135634588e-01,-8.516333909222094656e-01,8.347049318581003519e-01,-8.270761907001430435e-01,-1.326832475001500922e-01,8.465109380020930940e-01,-1.000000000000000000e+00
4.937281983513487349e-01,9.864329882681647232e-01,-2.570202582968599825e-01,8.365817734954713591e-01,-6.261067488114724355e-01,-4.975488336583061555e-01,-5.242534195923398421e-01,-6.388283382705021163e-01,3.317829648480000171e-01,9.450509898422304600e-01,1.000000000000000000e+00
-4.467511466923592134e-01,1.892351036772393080e-01,-2.911773108137208355e-01,8.307579669985030169e-01,4.458574067044476230e-01,7.872362460029259656e-01,-1.275483112966738775e-01,-1.293895770075640106e-01,1.528893138508827521e-01,9.411811116921592335e-01,-1.000000000000000000e+00
-9.775736583732962393e-01,-9.415204882121734897e-01,4.359846360005162902e-01,-1.525635901704676112e-01,7.902218308888188381e-02,1.276380075802774905e-01,-5.963609661036211457e-02,-1.631904138176724917e-01,8.617982809075395156e-01,8.240519110976893824e-01,-1.000000000000000000e+00
-4.276495497381401223e-01,-6.404212855387492187e-01,3.842959470775246800e-01,-1.609425738157289343e-01,5.390113636458024882e-01,9.541753488197290967e-01,-2.960749201954900878e-01,7.639991695223719015e-01,3.809028498432547871e-01,9.473147364992765551e-01,-1.000000000000000000e+00
3.851895616310288539e-01,-4.824799581442881236e-01,1.592239094791352561e-01,5.005183238753762032e-01,5.422071677788460609e-02,-9.628416099137135920e-01,-7.837095103776363647e-01,-7.449521003119377038e-01,6.004456525443174764e-01,8.625737700332999358e-01,1.000000000000000000e+00
-3.868940018181478702e-01,6.633466900149146417e-01,8.446668962079022513e-01,7.484820916938591528e-01,-7.109306294408773708e-01,-8.425812176420538480e-01,8.538639303463800845e-01,-5.913126574228185772e-01,9.727966639158097673e-01,6.957329412456173534e-01,-1.000000000000000000e+00
-7.184910457657885940e-01,9.470385698534802277e-01,-3.888721822941246797e-01,9.748326497548975844e-01,-6.741845333905703841e-01,7.821294055178157345e-01,3.389566698571493397e-01,-9.890965906974684696e-01,-7.768629776879186766e-01,-9.402044205469084481e-03,1.000000000000000000e+00
-9.720719829472267426e-01,-8.028860338397995067e-01,-3.934490254528459907e-01,6.649529139698950875e-01,-6.255696676243321930e-02,9.450430042785223916e-01,9.823571539864962843e-02,-6.927851495336981857e-01,4.268762268352747635e-01,5.738181647983081612e-01,-1.000000000000000000e+00
2.279867384166994748e-01,9.046131590394576039e-01,-4.563882549112036613e-01,9.277254249543464004e-01,-6.178874809183483308e-01,-9.722206694371969826e-01,-4.546573270023313018e-01,-9.762035422938155627e-01,-7.672210175727268711e-01,4.605989617001517988e-01,1.000000000000000000e+00
6.780855689369154060e-01,9.590840491794880851e-01,-9.970874015533540136e-02,8.323366706299447637e-01,-9.326407287741139696e-01,-6.975837825241480994e-01,-3.445372908485307972e-01,-9.574179570471641476e-01,1.080017979748827336e-02,8.947270375443647783e-01,1.000000000000000000e+00
-9.768314987645883019e-01,6.840659485818522123e-01,2.118330257623197987e-01,1.627415296914257736e-01,-9.664039020339519892e-01,7.173250331047719142e-01,2.840052349515606589e-01,-8.654104108423145147e-01,4.422029336201005467e-01,8.600408456253849643e-01,1.000000000000000000e+00
-2.436894328751316730e-01,-6.532855211519227323e-01,-8.253480845900907914e-01,9.557994967039897816e-01,-4.054905263453149611e-01,4.443824970567131216e-01,-7.182997620664635097e-01,-9.505486152109301479e-01,-5.992846931834159285e-01,9.688186856695513161e-01,-1.000000000000000000e+00
8.618391285793726153e-01,4.885285739090907131e-01,-1.887281263482132598e-01,9.472665561476968366e-01,-1.818336808120846748e-01,-2.997436671631913407e-01,6.921988407767114548e-01,-2.226277209897560561e-01,-4.755087502983615932e-01,9.987820533987162852e-01,-1.000000000000000000e+00
-6.479010197656145387e-01,9.624137398721219760e-01,1.831442831386060829e-02,8.704418402189637582e-01,-8.729195768274643497e-01,7.438517697635584902e-01,5.609296897643198943e-01,-8.649293859226448999e-01,6.276693594364976536e-02,9.152082538118538890e-01,1.000000000000000000e+00
-8.491479056958127769e-01,1.447533952658939804e-01,6.010145567231987007e-01,3.540843792343625340e-01,-8.119914067764125720e-01,2.111079977402812724e-01,6.133681165015815173e-01,-9.165386390216988532e-01,-6.872052535673841556e-01,2.867737508092780274e-01,-1.000000000000000000e+00
-8.760099884471131415e-02,6.181837972153539917e-01,9.477512714264207938e-02,8.821766762961518182e-01,-5.032732404944718629e-01,1.393216009623964025e-01,-5.104551799036833870e-01,-9.409537105939226320e-01,5.399773217700863936e-01,6.951263496846945555e-01,1.000000000000000000e+00
-5.008292057526355645e-01,-9.502122706145744724e-01,-4.065838602997726703e-01,6.142917088812109849e-01,8.912609560228806904e-01,8.261135534528313284e-01,-1.960045178882124373e-01,6.486972997985066547e-01,-7.457024163718131149e-01,9.918454241736477384e-01,-1.000000000000000000e+00
-6.940347668531129388e-01,-5.772153270629913902e-01,-6.283008333963446823e-02,9.534199942088238400e-01,9.369261438275098275e-01,4.214317124532014902e-01,6.332776897448120224e-01,1.312156149458302279e-01,2.398127494462836684e-01,8.289750061642393586e-01,-1.000000000000000000e+00
-8.936162057673592285e-01,7.342933939109684838e-01,3.830164046726310945e-01,5.191091680161138422e-01,-8.454447392714128928e-02,-2.714921431033808785e-01,3.953488790119534801e-01,-7.379837209555075717e-01,3.698495185229030424e-01,2.345458460503634934e-01,-1.000000000000000000e+00
9.096285916397160998e-01,9.690735431113135512e-01,-8.256329840279361676e-01,9.945597547844727826e-01,5.309872645139018799e-01,7.011929813968057479e-01,-2.502379655267541469e-01,-9.688461890189073999e-01,1.558295239431211655e-02,5.083227389973286048e-01,-1.000000000000000000e+00
4.172055427289709240e-01,-4.835168938775585845e-01,1.898566043499851363e-01,5.221430372795695662e-01,4.317248969658327717e-01,5.955819053791322482e-01,-4.513804663142101381e-01,-4.174952849243696029e-01,-1.932054324684210900e-01,7.524720620528356774e-01,-1.000000000000000000e+00
2.447065534212505555e-01,3.900825039593702193e-01,-5.787968414356174929e-01,9.135138749245633738e-01,6.302230630413426793e-01,-3.586411673819911994e-01,1.255838560403238144e-02,-1.724575214639232912e-01,-4.392699901631794690e-01,9.735277111339704081e-01,-1.000000000000000000e+00
-9.397953764911729513e-01,-8.130441036972706481e-01,6.710779250480520819e-01,1.393465889037687547e-02,-4.414194001871317719e-01,-5.643664144865240262e-01,-7.661311663404594130e-01,-9.312846190872621222e-01,9.552237818123191504e-01,-6.009985029326964101e-01,-1.000000000000000000e+00
-9.443486385307773290e-01,2.596851732579854022e-01,-4.933653798148474739e-02,9.358547663191429944e-01,-6.360894301777106352e-02,8.517544999723893895e-01,4.050916536969956239e-01,-8.018033079645566774e-01,8.162429073462906803e-01,3.910338239403687854e-01,1.000000000000000000e+00
-8.563326091461623824e-01,9.604167190446678548e-01,4.415455388359344757e-02,9.704446962828773282e-01,-4.562373823980557519e-02,-4.730172334395478795e-01,6.234371313252001778e-01,-9.804249366108653829e-01,1.845363583575219679e-01,-4.350374133163776857e-01,-1.000000000000000000e+00
-8.376515536817095153e-01,-8.767877060848573434e-01,9.413815821995309419e-01,-6.209068152384460415e-01,-9.178203462031406801e-01,-8.175207369519216227e-01,-4.148395379351297318e-01,-6.529310728316986001e-01,9.748975540684197139e-01,2.730023486050654480e-01,1.000000000000000000e+00
6.855904153150319535e-01,2.021185756138355882e-01,9.208452848645667377e-01,-6.105667415514237639e-01,8.804555125065437471e-01,-9.084413308695561406e-01,-2.273157848009750570e-01,9.309564765081054238e-01,8.352863916068401506e-01,9.819317569926706568e-01,-1.000000000000000000e+00
-9.832284776885943378e-01,-6.869849150724209874e-01,1.179559379792251284e-01,-4.350137065011173143e-01,7.430978655465767524e-01,2.276565936049154970e-01,-8.943075120359738062e-01,3.315909580986892702e-01,7.128292995924080389e-01,3.243019670998091297e-01,1.000000000000000000e+00
-7.347066542152244084e-01,9.759928620041411484e-01,-1.043018708210284168e-01,9.053836685752872926e-01,-8.168159855509733447e-01,7.327903408118016104e-01,3.071014937945827916e-01,-9.451190791641163047e-01,2.480738716304613234e-01,3.706124819584062369e-01,1.000000000000000000e+00
-8.955660583184270607e-01,1.011592788976048846e-01,3.389765447320209901e-01,8.730004393724206668e-01,-6.742934684127704914e-01,-2.592189709528891495e-01,5.719442402495787947e-01,-8.465794983963844667e-01,7.843169033237537002e-01,7.839285006122089783e-01,1.000000000000000000e+00
-4.562214884819231764e-01,2.942649532606199658e-01,1.599745999791623297e-01,9.040016281350372607e-01,-8.639297863537890310e-01,2.608633603851819305e-01,-4.346704420154506865e-01,-9.801715629046858780e-01,5.357941615005124003e-01,1.504017924159083974e-01,1.000000000000000000e+00
-8.527219177524936189e-01,8.493697081501453416e-01,5.223813123028825389e-01,2.022031151454238562e-01,-9.477142491637040589e-01,-7.991404060009382748e-01,1.930570766613853295e-01,-9.202989609315160857e-01,5.548515571053823370e-02,8.857862074275230091e-01,1.000000000000000000e+00
1.348072829597437017e-01,9.639496827093416709e-01,-7.539231596540509894e-01,9.556639302551620530e-01,-9.141222348045462409e-01,2.134202457049202417e-01,2.343287363853122085e-01,-8.904189387635383923e-01,-2.986436615320297583e-01,9.907676319139279153e-01,1.000000000000000000e+00
-9.615501611614600819e-01,-9.525748334376158422e-01,9.531710252664621352e-01,-3.968011771949747080e-01,7.292990098920331121e-01,2.795994483292681965e-01,7.403934372137984665e-01,6.676073474826359488e-01,8.444420147219998674e-01,6.970874843506456031e-01,-1.000000000000000000e+00
-9.735834435197707748e-01,-5.572994491833256347e-01,1.909697795799581987e-01,3.931813850053264559e-01,-8.240338817497095958e-01,4.365112291283593793e-01,-6.811159802633529048e-02,-8.272829473252937271e-01,7.862503277507546517e-01,9.116523995325420682e-01,1.000000000000000000e+00
-9.765372456707296367e-01,2.973508300973289054e-02,-3.869328537586281813e-01,8.865356537750689325e-01,-9.523016236785823985e-01,9.565995282861831095e-01,-1.889137200917373471e-01,-9.858082634806557554e-01,7.898976204403970192e-01,1.514234948350879533e-03,1.000000000000000000e+00
-9.801574449172826276e-01,-5.213457141051560662e-01,1.952919304352705165e-01,-3.611051512174518474e-01,-3.235098376600502590e-01,4.235187228505119528e-01,-4.330867552880062754e-01,-5.946801282244850162e-01,-3.511128580155758461e-01,7.969915238250113720e-01,1.000000000000000000e+00
-6.591944261076092548e-01,-4.926362799497057132e-01,9.165526211824375213e-01,-5.863499814916627306e-01,-7.809423191812495668e-01,-8.330058620405975667e-01,-1.257388423204291172e-01,-6.021868542809113434e-01,7.774583817556630638e-01,2.705520822964768146e-01,1.000000000000000000e+00
-5.532096337479798231e-01,6.872693030011576276e-01,-3.015522007510832436e-01,9.363567796320554359e-01,-7.658764206260559870e-01,8.332802663796646803e-01,3.545814211195662535e-01,-9.410209546356966825e-01,3.178260501791946857e-01,8.976341796951806673e-01,1.000000000000000000e+00
-9.912960917363790037e-01,-5.901335563318308441e-01,3.922622682563915997e-01,2.416352668403380366e-01,-9.514701090974326814e-01,4.473953906933668678e-01,-2.830775190774811878e-02,-8.992149418242697534e-01,7.235178585704501453e-01,7.310465340708554027e-01,1.000000000000000000e+00
-8.629202670934423836e-01,-8.380541720406105011e-01,8.003303582700264096e-01,-3.704445528443144897e-01,-4.432826074721296639e-01,5.900097444937553171e-01,1.304060313708121643e-01,6.728204547379414979e-01,9.170530937120218162e-01,9.886359662328986220e-01,1.000000000000000000e+00
-9.086227404851834333e-01,-1.366917702066008100e-01,5.039132017555746357e-01,7.460196164779077099e-01,-7.601729557197497433e-01,-9.710077771121554679e-01,-4.332100478692029188e-01,-9.909360686255649364e-01,7.962088857117600726e-01,-4.776787713786705969e-01,1.000000000000000000e+00
-9.833414841099267223e-01,-4.811674827389006426e-01,2.723142278713441278e-01,1.796715742100947200e-01,9.444979848986456705e-02,5.597327640963215556e-01,-4.635368939754540563e-01,-8.527480622453763592e-01,8.432166677118546616e-01,-4.960656519159272748e-01,1.000000000000000000e+00
-3.754378662778778408e-01,-8.243162449380764256e-01,6.396484640266815180e-01,-3.807814698472042347e-02,-8.290453362151912753e-01,-9.553695639840041887e-01,1.236835873489164350e-01,-5.543702286567578907e-01,3.133294928398542289e-01,9.953701375959570496e-01,1.000000000000000000e+00
-8.414765576170829542e-01,3.614025123668813677e-01,8.949074161332537525e-02,6.734893964007906408e-01,-5.456176500337283075e-01,-1.104921952059738643e-01,-6.997046633366121871e-02,-8.459202036563698845e-01,-6.758553227357402271e-01,6.312032985917696015e-01,1.000000000000000000e+00
-9.888490621941481429e-01,5.693493734081813695e-01,2.427458622287592960e-01,2.665794909294025294e-01,-2.648408138648907784e-01,7.411529184271112847e-01,5.513772276487318713e-01,-8.410533540278865017e-01,-6.442998525106857777e-01,3.235251151601941655e-01,-1.000000000000000000e+00
-7.770208658165393967e-01,-1.234892340061125721e-01,4.410156984854843865e-01,-1.130613120873535798e-01,-3.488463136187634483e-01,8.484236720668997256e-01,-3.478164667042582536e-01,-1.476167955570177881e-01,2.379026602800208001e-01,7.116920491515972280e-01,1.000000000000000000e+00
-8.704585421349846364e-01,5.634074341149899467e-01,5.459731328918937532e-01,7.755605581645315105e-01,-9.327015862880067010e-01,-3.932090636281692086e-01,1.658508196667965104e-02,-9.881463282045701568e-01,8.628611324882922151e-01,-7.136608673467706998e-01,1.000000000000000000e+00
-7.398491705588640110e-01,-9.741531308520539056e-01,-3.004082488361587422e-01,2.313948645625492628e-01,9.597771281130801357e-01,7.680146499205258159e-01,-7.917201194916980711e-01,6.722864174636599133e-01,1.198443339170792155e-01,8.807588655293348001e-01,-1.000000000000000000e+00
-9.676632377647625960e-01,9.391069245845118374e-01,-4.788978049573117679e-01,8.649526998166029435e-01,-8.949066346385570192e-01,9.082322631128677548e-01,7.865768264892851469e-02,-8.600408113915807284e-01,8.331220866612860654e-01,4.440816611811089221e-01,1.000000000000000000e+00
-8.613572014084703854e-01,-2.161030073917577232e-01,5.266499913067733685e-01,-5.237854231425616014e-01,-8.371682310291742590e-01,-5.088633976656714575e-01,-2.657605915286831988e-01,-6.218749266498724282e-01,-2.088958970104972668e-01,8.622673157192393134e-01,1.000000000000000000e+00
-8.865616736215815585e-01,2.853287049538665715e-02,4.142486675414989161e-01,9.775117194457566550e-01,5.320248143036305777e-01,9.808373365227187612e-01,6.875595302682604437e-01,-8.517713511076365762e-01,2.446540860475386325e-01,-6.700173646517093573e-01,-1.000000000000000000e+00
-8.696525676764725876e-01,2.980406605530057651e-01,4.819545946344190590e-02,6.314082825737659110e-01,-2.257734419943230597e-01,4.924571833489512218e-01,-7.128566179228273958e-02,-6.153894522995925209e-01,-1.471095945046258235e-01,8.217665907477998966e-01,1.000000000000000000e+00
-9.840809111087017724e-01,-4.946901968847366438e-01,2.921634926056804193e-01,6.352608418729737139e-01,-5.578230235081000910e-01,6.738175857816960379e-01,5.907024377457056330e-01,-6.222479668916590656e-01,8.463316989451312722e-01,7.469258649217491719e-01,1.000000000000000000e+00
-3.083268360995338742e-01,7.528276720258967325e-01,-1.085237176786878616e-01,9.634756048666249795e-01,-9.893305996147739867e-01,6.528140708253484803e-01,6.944325916926175069e-01,-9.815951256459112262e-01,4.560115395993880050e-01,8.659434971106462209e-01,-1.000000000000000000e+00
-5.867564488113355958e-01,3.063806637305545588e-01,-1.526134482728305763e-01,8.657020087910909378e-01,-9.090257013124620755e-01,-4.131304408050188309e-02,-2.508655687214780272e-01,-9.467743998664953642e-01,8.773794590248183978e-01,6.105297949003573033e-01,1.000000000000000000e+00
-9.581150737404809936e-01,-3.970162536822277044e-01,2.499763954688620782e-01,-1.412539298079351080e-01,5.911036265082689756e-01,1.084864934432516054e-01,-3.408685349449953050e-01,2.139643190567400988e-01,9.401270577404247097e-01,7.939019300658582967e-01,1.000000000000000000e+00
-8.082090641148296228e-01,-2.603058681097743521e-01,-4.765729200438409419e-01,8.522385751570037415e-01,-7.429040659538423963e-01,2.318230855957101599e-01,-5.450939243943068169e-01,-8.976647605074795644e-01,6.434525841547455993e-01,8.257893974905810008e-01,1.000000000000000000e+00
-7.482998505395221933e-01,2.081416121997400337e-01,6.226622829827531680e-01,5.961357142498322492e-01,-6.307872467225658086e-01,-6.478458479938623005e-02,3.259034582594078078e-01,-6.285224583221992178e-01,8.260984314160383368e-01,4.789773606783362392e-01,1.000000000000000000e+00
-7.667145120193374908e-01,-2.251715949645868298e-01,-6.351282230021664255e-01,6.082204895587514093e-01,-4.173586684908064948e-01,9.702193470102833395e-01,-6.796599180983650124e-01,-4.930441084094825954e-01,2.707486824244842993e-01,9.552867979997021752e-01,-1.000000000000000000e+00
-8.212348588320962373e-01,-3.391228631204402655e-01,2.297506170316678531e-01,-3.659189923950038198e-02,7.431352995836064679e-01,9.862177859059336749e-01,-2.305292059761275270e-01,6.929369464198963380e-01,6.748018101945654212e-01,9.499495627461402858e-01,-1.000000000000000000e+00
-9.262848735685892398e-01,-6.983351210454295799e-02,7.689517943811640110e-01,3.452335756478353695e-02,-9.258537113059693846e-01,-4.547739224223247834e-01,1.347077146801007597e-01,-6.509438133318119490e-01,7.500961953034354091e-01,7.171675324481768810e-01,1.000000000000000000e+00
-1.811144635897309063e-01,-8.389733461995354524e-01,3.943806250504945377e-01,-9.823370322142015165e-02,4.474733119449514351e-01,6.173572612706320628e-01,3.365063309913809975e-02,2.698213258040650375e-01,3.144421756286809311e-01,9.298167992802054416e-01,-1.000000000000000000e+00
-8.865353851899476778e-01,-5.589568077232173748e-02,5.700352248405060607e-01,6.605830200580584677e-01,-3.294257329014765867e-01,-2.974142852867501796e-01,6.378801914002707463e-01,-7.441096967903012560e-01,9.233184466151419523e-01,2.758511422786325551e-01,-1.000000000000000000e+00
-9.852322896775709271e-01,9.238109138687459199e-01,3.911308601170257471e-01,5.544178669900223788e-01,-8.563702342999642836e-01,8.942105318434691030e-01,1.866115751181445515e-01,-8.083675613964912410e-01,9.663037733885870839e-01,2.095989055802433276e-01,1.000000000000000000e+00
-1.388299263328342248e-01,5.329951283537250895e-01,2.014865013980255970e-01,8.638604992894290957e-01,-1.140671656585748872e-01,-5.992225726777965500e-01,-7.173690262663455497e-02,-8.272437523590383535e-01,7.453007598493512909e-01,7.885430964930374431e-01,-1.000000000000000000e+00
-7.084787955532804160e-01,-5.219957758781671453e-01,6.981745971515409543e-01,2.443211697315718356e-01,4.312693818622043151e-01,5.936196673465506946e-01,1.771138226425296447e-01,3.358762469216765023e-01,8.969391433100684097e-01,8.723024625548657651e-01,-1.000000000000000000e+00
-9.814052583052157441e-01,-7.499422357769012226e-01,6.453142942623312228e-01,-1.292623061107571990e-02,-6.963850352894408458e-01,9.514212104319696994e-01,4.264899492883559295e-01,-1.082210022318227764e-02,6.954675355409239978e-01,8.497505996113933202e-01,1.000000000000000000e+00
-7.557287321814692982e-01,1.120218110512895965e-01,1.000219988947487343e-01,3.383098333801186075e-01,5.628218950517238639e-01,-6.132313992700655358e-01,-4.245217843859897533e-01,-1.431859288496230009e-01,8.294244638089888211e-01,9.449723786472538078e-01,1.000000000000000000e+00
