6.820192404141411924e-01,-9.963708102765763686e-01,-3.235337584259887489e-01,-5.939984222458735141e-01,6.929238930760571735e-01,8.148142131487959849e-01,-5.804558725087359816e-01,-3.708079417268165257e-01,4.628151334618836876e-01,-4.777455595942389222e-01,1.000000000000000000e+00
-9.458280803023746408e-01,-7.885827976402044470e-01,4.670889756215903521e-01,1.884921765357255308e-01,9.792061493680711548e-01,4.688547331316768596e-01,-7.506054388719320958e-01,2.528021403221361041e-01,-1.041697085545351120e-01,-1.869301974795575250e-01,1.000000000000000000e+00
6.369964659804189244e-01,-5.602231060545395103e-01,-9.594556543629773060e-01,2.690340501363877035e-01,-5.756221646416622706e-01,-5.318092097328321888e-01,-2.093813837203860884e-01,-3.967320787493874290e-01,7.676258886449079943e-01,1.062561614959779410e-01,1.000000000000000000e+00
-2.950433701388582852e-01,-4.751246464934932856e-01,-6.128140164263372602e-01,6.133558597243483623e-01,2.108610281826062416e-01,-2.538611527660631917e-01,7.553339680592382477e-01,5.237826236101310595e-01,5.366375622567494119e-01,6.724380785340053901e-01,-1.000000000000000000e+00
5.231212560077097562e-01,4.959598895971742416e-02,-1.761499972743609810e-01,-7.865700440233254209e-01,9.367939615819858012e-01,-3.215624354658334072e-01,-8.259071239017938826e-01,-6.017983783442723000e-01,-7.067974976901225670e-01,-2.805388712813935426e-01,1.000000000000000000e+00
-6.781816499373221063e-01,-8.618132931314502754e-01,-5.350636855429197203e-01,9.069222040452387112e-01,3.508630551966252509e-01,3.190344733813828271e-02,5.951232214493057393e-01,8.944224492445167485e-01,3.024675986184188758e-02,-4.895919143602078250e-01,-1.000000000000000000e+00
-9.770640696458718910e-01,4.892745485527509597e-02,9.957558815220787229e-01,9.710748822784003309e-01,7.760247653454293015e-01,5.650144080369803312e-01,6.520352449685025142e-01,2.964481947205252835e-02,-2.968343565791345395e-01,-5.054846387525472329e-01,-1.000000000000000000e+00
-5.329957349869226535e-01,-6.225961872913767792e-01,2.408336624423271510e-01,6.443089785861579044e-02,5.468111901939467501e-01,-8.672099641153855343e-01,-6.945993329339350542e-02,-5.379557906181742233e-01,2.588109510426365723e-01,2.870410327117706162e-01,1.000000000000000000e+00
-9.730797119452250232e-01,-9.536120141590103128e-01,7.834779847454641510e-01,-1.391056389827900752e-01,9.657831974192220281e-01,7.164149384640837726e-01,-5.140538966534206056e-01,5.985018967243657118e-01,2.268226801061707376e-01,8.742786371069413143e-01,-1.000000000000000000e+00
6.771565693680042797e-01,6.145912201184178247e-01,-2.989662281906217411e-01,-5.215506268339867857e-01,3.465720864580454363e-01,1.374779451612089809e-01,1.609524253256115062e-02,-5.811267277014562360e-01,3.408751167563136564e-01,9.525209932063718465e-01,-1.000000000000000000e+00
9.635957845827536339e-01,-9.790433622569790773e-01,-5.345989472452701285e-01,4.757269430767366303e-01,6.539467036737679484e-01,-5.491243460140604604e-01,7.818435276433707282e-01,-7.757436346485861722e-02,3.959516403528791084e-01,-9.825178621238788157e-01,1.000000000000000000e+00
8.589800266294868036e-01,-6.455652568942018554e-01,6.333661871148611455e-01,1.140976821181182016e-01,-3.799412864181635485e-01,6.431453923172941733e-01,5.751185919182978390e-01,1.054148490941771293e-01,-5.794114357333385312e-01,4.138446997551925022e-01,-1.000000000000000000e+00
-1.615124079734477636e-01,-9.984693276256678685e-01,-2.738275229980686731e-01,3.394709614750386906e-01,7.162171355797400940e-01,9.253500275331062452e-01,1.360736690711807917e-01,2.891014197072248604e-01,9.140655241804095388e-01,-6.993468393841865138e-01,1.000000000000000000e+00
-3.772370869796921600e-01,-9.667628505845149434e-01,-9.014054052464308686e-01,-9.727837773800325216e-01,9.805721118317171081e-01,8.937327462031086078e-01,-9.395984838887145862e-01,-2.241347874358711745e-01,9.208558839603899759e-01,9.858334916587271346e-01,1.000000000000000000e+00
6.605717295011540036e-02,-7.050411828830847050e-01,9.428633829643681130e-01,9.765922424547325287e-01,1.339910254157610642e-02,-3.717615111888966650e-01,-6.376055643535545603e-02,-2.803632224791268723e-01,-5.904920984586877752e-01,-8.999476803124134561e-01,-1.000000000000000000e+00
-4.729854918759524574e-01,4.046373336783349872e-01,-4.405733648919540335e-01,1.582012308035719572e-01,8.883741645403503417e-01,-7.960567079838422322e-02,4.324412762169120295e-01,3.644869637741476320e-01,1.704021267062227063e-01,9.307718450253804621e-01,-1.000000000000000000e+00
3.681730294136421611e-01,-8.166072230995516934e-01,-6.867795901087559995e-01,-8.978419221205834466e-01,5.901504307605845989e-01,-5.694006516220128100e-01,-9.064817597776823055e-01,-2.734711246576265742e-01,-8.092731591467705599e-01,-3.744516603948159772e-01,1.000000000000000000e+00
-9.652976112577468237e-01,-6.125803314741165018e-01,9.706541017537561045e-01,9.579236829127727448e-01,6.100530931236072263e-01,-2.681165713011793850e-01,5.300896949326955321e-01,-6.944596137516780010e-02,8.851928540402705936e-01,6.391941296791933125e-01,-1.000000000000000000e+00
-7.812047359017609827e-01,-9.741019123775130906e-01,-3.602873083144171318e-01,8.045414911869903651e-01,6.112288611202997268e-01,-6.527639768484068128e-01,-9.510632129718663008e-02,3.846707255993643271e-01,8.467446065539512290e-01,-5.210447304603852414e-01,-1.000000000000000000e+00
2.675153947976996460e-02,-9.376161962838522879e-01,6.762937297593146768e-01,-4.532381690469894364e-01,5.122777093529407022e-01,9.598722434527335867e-01,-3.769630680341726041e-04,3.250552242298846428e-01,-1.416504943451220300e-01,8.197428052910675778e-01,-1.000000000000000000e+00
9.958320487542802191e-01,-8.183818750975319078e-01,-6.208628602428786225e-01,-2.928896697495062540e-01,-7.188665162306774326e-01,4.781421772981435669e-01,-1.781910907817956802e-01,-4.928174210781913755e-01,-2.928598921891460982e-01,-2.668383277575969159e-01,1.000000000000000000e+00
9.294177026624423910e-01,4.407324953465949768e-01,-1.170904098431416740e-01,4.910787272847512153e-01,-2.763958598696295010e-01,9.022602592776458597e-01,4.150293737103490366e-01,-8.897911159131602910e-01,7.509049129391059951e-01,4.706466249157057469e-01,1.000000000000000000e+00
-9.370092537264852472e-01,-4.579709373022268770e-01,9.023946309395632914e-01,5.459595397847158971e-01,8.761526245235060628e-01,4.162617304090213133e-01,-1.597456378428135648e-01,-8.205129870850796925e-02,-5.054603267891777385e-01,-3.510924981840216064e-01,1.000000000000000000e+00
2.887581635710632644e-01,-6.891741858543315447e-01,-1.383646614439758282e-01,2.171660652062583630e-01,5.686541423083100177e-01,7.246007560009730675e-01,-1.981846576986620034e-01,7.464057165244786241e-02,5.388485640536211374e-01,7.571914344940101627e-01,-1.000000000000000000e+00
7.003331060628956717e-01,-8.543207940683333890e-01,-2.265323121370650949e-01,2.710523608266421358e-01,9.729948302440012409e-01,-8.996062560631503668e-01,3.242271750909041933e-02,-3.276274793521921080e-01,8.630115825779184346e-01,-4.672136925461971013e-01,1.000000000000000000e+00
-9.757972136818753306e-01,-5.404683045685682724e-02,8.116151077575969319e-01,6.605215383622415892e-01,9.890241630283064245e-01,-7.139533507126895051e-01,-8.924377602981448110e-01,-7.562033215212041748e-01,8.277294212250843053e-01,5.229904151947476487e-01,1.000000000000000000e+00
6.617535972920949305e-01,-8.839624750374392992e-01,8.434033568556408011e-02,1.285166444622145299e-01,9.857071683480542745e-01,4.391944409691040940e-01,-2.634838072076767235e-01,-5.730280945711914153e-01,8.736396922207454452e-01,2.428352739783901093e-01,1.000000000000000000e+00
9.687193407790334332e-01,-7.722126981844114058e-01,-4.966592664828612946e-01,-8.469218309646937559e-01,9.449671537021424594e-01,-1.583805493471542591e-01,-8.271542716259748795e-01,-7.157483217457560887e-01,-6.678036840720210643e-01,-6.586259275616825892e-01,1.000000000000000000e+00
-3.730289792249337211e-01,5.181434814009943102e-01,4.799296507746960705e-01,-6.113473797880005778e-01,9.001515365113802458e-01,-2.475294596321134244e-02,4.510667465135664855e-02,-4.032739512045503405e-01,3.770167827208479316e-01,9.713578062267677060e-01,1.000000000000000000e+00
-7.636142910721048782e-01,-6.722335339959963907e-01,-1.061031849590297893e-01,-4.103957956995011869e-01,9.735284491600044721e-01,3.988026881189009609e-01,-7.855598809224920709e-01,-1.739049109073206312e-01,3.008131409773541765e-01,2.977820160561742702e-01,1.000000000000000000e+00
-6.195264219187850419e-01,-9.950347358685088794e-01,7.361414206164680341e-01,7.281577046089637850e-01,6.471060772549895868e-01,4.686314141181871507e-01,8.009838138749229008e-01,5.840321612812376939e-01,8.453586490139975984e-01,3.027273146262020043e-01,-1.000000000000000000e+00
6.477979379749757571e-01,-9.823155761377936335e-01,-8.196694326906966976e-02,-8.744073185526057834e-03,7.935738080451634202e-01,8.324808517225601445e-01,4.677880071548068952e-01,-3.061084107383024722e-01,8.018462917990465399e-01,-1.105101068604394665e-01,-1.000000000000000000e+00
-9.751815034427722129e-01,8.375831754295408604e-01,1.565418859191531897e-01,1.018041446058532695e-01,7.987175007030885565e-01,-6.058351998213500345e-01,8.353078265497887456e-01,1.991447897397629896e-01,8.415186674594532512e-01,9.847666493013704780e-01,1.000000000000000000e+00
9.957394696016469426e-01,-9.525864053803945186e-01,-5.475196209673544034e-01,-6.683559143225746846e-01,7.663344202385281578e-01,8.615928335820304262e-01,-7.990031685863347999e-01,-6.573845505523411292e-01,-3.478230512968089744e-02,4.900955649625471922e-01,-1.000000000000000000e+00
-5.755147910019100532e-01,-8.949575367659717839e-01,9.917427551459859214e-02,-1.495487709713367586e-01,8.203191804022134104e-01,8.734883014691741110e-01,-6.042846091788819374e-01,6.552867091420954138e-01,-2.792732187583248371e-01,3.476229981145751435e-01,-1.000000000000000000e+00
-2.396654364138702323e-02,-9.552766711519943277e-01,-9.728907201365230017e-01,-7.342912096976946801e-01,-8.226622136615054925e-01,9.756440092763998262e-01,-7.212636145012902844e-01,7.711666480854493244e-01,2.623581111746237648e-01,9.164442397719479994e-01,-1.000000000000000000e+00
-5.987740576319365848e-01,7.559691950927446280e-01,1.215080209824519614e-01,6.614613425232441779e-01,9.494969901713025129e-01,-9.974611048192221219e-01,-2.372217133928335511e-02,-3.104353980849680061e-01,-4.993343117138428211e-02,-1.744279878768284497e-01,1.000000000000000000e+00
5.956580793276590180e-01,-7.182240843277639675e-01,-3.279337273365231509e-01,-5.491791261265137614e-01,9.068118453630102938e-01,-5.717691198956723619e-01,-9.086841103163226796e-01,-5.797655603095528409e-01,-2.556812054257056044e-01,-5.754602237313013319e-02,1.000000000000000000e+00
9.135365437306693925e-01,-9.587826642536659838e-01,-7.464698794673497728e-01,-7.993836901026487585e-01,8.314494973631696428e-01,6.438044372185429687e-01,-5.454694503703649833e-01,-6.315689309774483728e-01,5.175353095429535699e-01,4.386987302421882506e-01,-1.000000000000000000e+00
-5.363933815641698244e-01,-1.177958068685610177e-01,3.815760749645418226e-01,1.835360448974854009e-01,9.247385134526471262e-01,5.138512749982035999e-01,-7.067265002071044799e-01,1.893257184097814350e-01,-8.529729742777514626e-03,8.646843633768176440e-01,1.000000000000000000e+00
5.239895030545641541e-01,-8.926292627040348648e-01,6.802530020307433201e-02,-5.095946133887270246e-01,9.545577929298978415e-01,-8.870524398252792320e-02,-9.093702359905934118e-01,-9.115777632487257476e-01,-1.054282434569821653e-01,-7.418631673342088728e-01,1.000000000000000000e+00
-8.312662395252253811e-01,-1.050985063893941814e-02,9.663487534819399372e-01,7.150617931532232685e-01,9.595310138253294596e-01,-7.465775887498191654e-01,4.679439165136238810e-01,6.025905807262857961e-01,-7.010899654752754673e-01,-1.250552915366833495e-01,-1.000000000000000000e+00
-1.776810795719168052e-03,3.043294093006326112e-02,9.573385366051477829e-01,-4.543917361605145366e-01,9.910686108918955739e-01,-5.127755798475324145e-01,8.845204630674091684e-02,-8.262497017208907391e-01,2.339438422202316514e-01,7.810799230958476169e-01,1.000000000000000000e+00
1.455799750716287588e-01,6.061848876721561696e-01,6.786435421488332675e-01,9.349097129097766468e-01,-5.140492613131057986e-01,6.985477836158002773e-01,6.001317788402478204e-01,3.695808600424984602e-01,-8.158808676106670266e-01,-1.348592664922827478e-01,-1.000000000000000000e+00
8.256915675840310609e-01,-7.306306600401488716e-01,-7.629872140773701350e-01,-3.861008503108328549e-01,4.742923346600024237e-01,3.915868232925520109e-01,-3.005196918906941073e-01,-3.648912514406071894e-01,7.343449066129410785e-02,3.855345570009586775e-01,-1.000000000000000000e+00
-2.404357257837874684e-01,-5.588679417730272325e-01,2.207491461531790600e-01,-9.927009204412255705e-02,9.953973426127561419e-01,-3.127956176560302559e-01,-9.594587916158962004e-01,-5.016669759515306470e-01,5.274608482892270689e-02,4.013751806179560906e-03,1.000000000000000000e+00
-8.208488152616294498e-01,-6.167230181191148963e-01,9.358494231601038882e-01,-2.747836647443769320e-01,9.972844715654798353e-01,3.655049563880622965e-01,-9.679208872465663305e-01,-8.040311445936649815e-01,-5.442924697986515348e-01,2.166495210176818120e-01,1.000000000000000000e+00
-9.685668552405451992e-01,-3.487642558290254824e-02,-8.530554597932074046e-01,-3.418422736517106042e-01,9.584440333426728076e-01,-3.007990999218778660e-01,-8.111067871169900245e-01,1.041256375038015908e-01,8.425143071831683317e-01,9.207372754689359118e-01,1.000000000000000000e+00
-9.641935027324318730e-01,-8.376888717798645079e-01,7.187417133151733362e-01,1.260761520844274133e-02,9.202906428539836536e-01,-3.103581601751746466e-01,-1.753994887238586875e-01,2.005561374052120260e-01,-7.322317455223054106e-02,2.305654850101775677e-01,1.000000000000000000e+00
-9.892692294723061108e-01,-8.461352681790935693e-01,7.769191128474144392e-01,4.930834003701489721e-01,9.739829765508315473e-01,-5.575408736271105781e-01,-6.907698898929408582e-01,2.249185131514502278e-01,-2.497801474984581716e-01,-8.171445855012395842e-01,1.000000000000000000e+00
9.720994551196904254e-01,-5.591326395739055766e-01,-5.878722552756856373e-02,2.607256298026078833e-01,1.889169888231826411e-01,-6.542108329325690974e-01,9.738839706579474065e-01,1.776554270600224916e-01,5.877639648754817703e-01,6.484577423969651866e-01,-1.000000000000000000e+00
5.000294790195493055e-01,-9.574554199749957251e-01,2.455843126847849778e-01,2.921867099435985771e-01,5.049530704058577957e-01,6.789617489055609356e-01,-3.347935298104314783e-01,-3.497812682367475445e-01,2.218535564495653645e-01,-6.833597402635331886e-01,-1.000000000000000000e+00
-4.435473322031810994e-01,-8.209398229203853647e-01,-1.934994963768901233e-01,7.585322322765999381e-01,9.069041591707772687e-01,-1.136663124536545777e-01,-8.003912755669020385e-01,-6.703795500018541187e-01,6.578916389334642512e-01,-7.777372013504596504e-01,-1.000000000000000000e+00
4.519025267064351037e-01,-9.605280664705717619e-01,9.293180235840606818e-01,3.019052064115679834e-01,4.570539109630166741e-01,7.768466033993443043e-01,-2.156642321722744837e-01,5.262510157261446331e-01,3.194449150317969777e-02,9.318845940118918314e-01,-1.000000000000000000e+00
-4.316275108634344271e-01,-6.264117984364452330e-01,-3.744919588633559560e-01,6.173732703187203574e-01,6.484598017311790086e-01,1.706588221809770545e-01,-9.228173853635406321e-01,-4.490642329559197399e-01,5.535366942982538063e-01,-5.567600519490316646e-01,1.000000000000000000e+00
7.756188319407522069e-01,-9.275787279910369110e-01,-7.827067537487707449e-01,-9.908532385282591004e-02,5.769242996248893363e-01,-3.313295390651836425e-01,-7.883366352714364922e-01,-3.450728641290587984e-01,4.810823745447211919e-01,2.385787585874256933e-01,1.000000000000000000e+00
7.539588910113466103e-01,7.393816583741648074e-01,-6.323685329628780938e-01,1.906119691799795790e-01,-5.761175465566422682e-01,-4.518037525507561658e-01,7.371029473738094362e-01,-2.076653338566581963e-01,6.651473748465938640e-02,4.385206953615362058e-01,1.000000000000000000e+00
7.386592542204544198e-01,7.108891565596399120e-01,1.773147046182852737e-01,-7.552288987320452396e-01,7.836022534307194309e-01,-1.637039534931445106e-01,-5.642468371643527547e-02,-9.235061702470122036e-01,-5.020688004505977631e-01,-3.804464497890160807e-02,1.000000000000000000e+00
-3.891068178102790598e-01,-9.296831752535311688e-01,9.326966669762553064e-01,6.625205664516051751e-01,5.735838372553258013e-01,6.825280567005906907e-01,-7.379944748371884689e-02,-5.832210578963329534e-02,8.936938097646589252e-02,-4.428690535925863814e-01,1.000000000000000000e+00
-8.984341304660133920e-01,1.635713214414338534e-01,1.868342335036263513e-01,-7.999091200202073093e-01,9.861352142521901953e-01,1.148796835438768427e-01,-9.964747761171015572e-01,-9.304375992240966342e-01,-8.634010625815442125e-03,3.791340600813808970e-01,1.000000000000000000e+00
-7.775599876753164219e-01,-7.695677801272516882e-01,-6.659378176710641917e-01,9.597409117632699216e-01,1.181903211674043969e-01,2.532245996385882325e-01,-3.993901595494107615e-01,5.919407373664256067e-01,5.487824144366021395e-01,-7.824710938115854164e-01,-1.000000000000000000e+00
6.576649158464580314e-01,-9.363022801644486082e-01,6.988555807354720484e-01,-7.763939720222227947e-02,9.799339033666922827e-01,4.156697769182421398e-02,-9.168808530353078634e-01,-2.322437009590822277e-01,-6.502248623893447377e-01,-5.792871604912779304e-01,1.000000000000000000e+00
-6.842549556031675140e-01,-9.371222646409795853e-01,2.996710147688093698e-02,8.568438426803166863e-02,9.667543781225304000e-01,-6.075462553149219014e-01,-2.658342894460681283e-01,4.106422180646895903e-02,6.219588105213610385e-01,-3.622475878900371371e-01,1.000000000000000000e+00
-2.099417409118959355e-01,8.860260067198179046e-01,4.220107501124716227e-03,9.375993587700003074e-02,8.503160484109051342e-01,-6.292117782198753950e-01,7.791005603651931510e-01,-4.583984722965673830e-01,6.759498300966124140e-02,4.009879590195957189e-01,1.000000000000000000e+00
5.945429479838640896e-01,-4.521585576776652182e-01,3.194549205757755139e-01,9.585156745032107350e-01,5.058000513933464531e-02,-8.783500160732620188e-01,8.517057984462914622e-01,-5.016554480255964732e-01,7.949297058878813660e-01,-8.485649460924143961e-01,1.000000000000000000e+00
5.218196814124625993e-01,-1.431838505454861021e-01,-9.446780002060498616e-01,-3.832605296441216614e-01,5.594413567609411997e-01,-7.217240313410047126e-01,-1.909095336980120849e-01,-3.973487153637366709e-01,6.187739133831015037e-01,4.869064105807191511e-01,1.000000000000000000e+00
-3.454219148303528386e-01,-2.721748946758149046e-01,6.965502343288082487e-01,5.035482313807024823e-01,9.485521299861964239e-01,-6.554926923150247164e-01,-7.228182937511844486e-01,-5.926196982834381899e-01,-5.073789095320553333e-01,-8.409854869625347229e-01,1.000000000000000000e+00
9.371011053893960607e-01,-9.999641972103519016e-01,-2.901332857128216536e-01,-5.698115761223992992e-01,9.449783111454829188e-01,9.100930889669973656e-01,-9.307993068437993012e-01,-6.659689444520338064e-01,7.652085883671200239e-01,-9.479618621358102404e-01,1.000000000000000000e+00
-5.863102763859635580e-01,-9.438097660462942962e-01,4.425222315301355902e-01,6.726763621107454405e-01,7.343331553993480698e-01,1.653816300493829994e-01,-6.575177891633646743e-01,7.061324384298135470e-01,-4.616392859813551741e-01,-4.012439793701166324e-01,1.000000000000000000e+00
-3.501625864646170511e-02,-4.041103024177452596e-01,-7.199546898498141445e-01,-8.388574665819489296e-01,3.305266285705361073e-01,1.644048666762623345e-01,-4.433592558697212471e-01,-2.958160740511025510e-01,4.111813117415978325e-01,9.725680485071065418e-01,-1.000000000000000000e+00
-7.848911032199104021e-01,-4.487761126142099100e-01,-4.150876621889190710e-01,-4.597853676218381369e-01,9.621909830066459612e-01,1.812845305802801010e-01,-8.136211687727145092e-01,-7.401887049210724434e-02,6.211012364256285334e-01,5.890692369738899092e-01,1.000000000000000000e+00
-6.758911953907176251e-01,-8.842096808031965072e-01,4.930917339153599865e-01,-1.253516139741849833e-01,6.500992665609431898e-01,4.343375336596901892e-01,8.161414995443653231e-01,3.927905435695555614e-01,5.026783031225650067e-01,5.545853488858581981e-01,1.000000000000000000e+00
9.254195287887944099e-01,-9.989878591676470965e-01,-7.516399265971093202e-01,2.091872465028336292e-01,7.310638183098701059e-01,8.061703265865820534e-01,-1.266802545764958154e-01,6.707718744915094344e-01,7.962503490880938894e-01,-4.718191054677937091e-01,1.000000000000000000e+00
-8.321663229085841662e-01,-9.314187482384354011e-01,-4.505919923130244920e-01,-2.736877795851496153e-01,8.274104691406433121e-01,-4.120419372071644770e-01,-8.053728545571082753e-01,5.875273555342628296e-01,3.581875634882466519e-01,5.792876515311703445e-01,1.000000000000000000e+00
-9.773939617468936358e-01,-9.937435551417149737e-01,8.280731334675844879e-01,7.647266083479659082e-01,9.354268508269857341e-01,9.759446358392758203e-01,-5.866323767371056652e-01,5.295811573887508894e-01,5.283213645202372577e-01,-3.427524260022168923e-01,-1.000000000000000000e+00
-9.914745245029707998e-01,-3.106334951698059288e-01,-6.713232554802481822e-01,1.702364805674924930e-01,9.657146604904915943e-01,-4.380582067854941752e-01,-9.663322184789586711e-01,1.715140058879803808e-01,5.148688511900645359e-01,6.280803460989045628e-02,1.000000000000000000e+00
-7.286782552871348129e-01,2.606100192646104707e-01,-1.354122449822817709e-01,9.141819964503036244e-01,2.247823818681924102e-01,7.683785874896094381e-02,2.015409273058658690e-01,5.672456863397732502e-02,3.886827409575855374e-01,-3.982710554828784999e-01,-1.000000000000000000e+00
5.808114470230570925e-01,-9.422063721374829282e-01,-3.199818783594117755e-01,-7.536921468858213125e-01,6.433686593215764971e-01,-2.886250030873020039e-02,-9.810826861906758456e-01,-9.265295452976088919e-01,9.565316160656417432e-02,-5.745149600081862484e-01,1.000000000000000000e+00
-2.911137012289956028e-01,-4.860610836256128442e-01,-4.744129756048748869e-01,9.675992122253929129e-01,-5.662810339163790729e-01,2.660201205969548455e-01,9.823141151357575040e-01,4.849900496912142867e-01,9.640096238300327469e-01,7.890103972396659282e-01,-1.000000000000000000e+00
-9.951743619030439802e-01,1.432890439015089834e-01,9.478207002985858942e-01,9.675501023607294693e-01,6.720680056784351653e-01,5.344526839865959555e-01,2.580257655623068302e-01,8.018769193765259429e-01,-5.507716200718616451e-01,-3.150115989348232781e-01,-1.000000000000000000e+00
-5.281069251319006064e-01,-2.678438915995055569e-01,6.968817608645161421e-01,8.684330022150104078e-01,-1.499125097044372301e-01,-3.937727090591740531e-01,-7.814454780382636967e-01,-6.229625007635890555e-01,-3.715144668958648144e-01,-7.631486240265348275e-01,-1.000000000000000000e+00
4.476663155095221835e-01,-9.382921006561933952e-01,1.760679019263113598e-01,7.407121634748943251e-01,7.422216240657860675e-01,1.235877794577646717e-02,6.104500538486956618e-01,2.959584922214791858e-01,7.187293530470745262e-01,-4.016214958456301720e-02,1.000000000000000000e+00
1.658643612980541526e-01,-1.781919633873129127e-01,-4.209309800279472658e-01,-9.113117692211101240e-01,9.702372290417141665e-01,-4.734298762937655947e-01,-1.525646078930784633e-01,5.219394924683261328e-02,-2.116683488373661270e-01,9.685728352248879069e-01,-1.000000000000000000e+00
-5.803148343336943515e-01,6.492005643428857553e-01,-3.594874192913055655e-01,-8.313086401724792962e-01,9.620922811788850115e-01,-8.507933205348774952e-02,-9.980518121670628462e-01,-9.011068049985262451e-01,-8.019831485194817144e-01,-9.148821548545250926e-02,1.000000000000000000e+00
-9.521110578268371372e-01,-7.201729166775433510e-01,6.484009027120476443e-01,4.087759196354636138e-01,6.080372929294369788e-01,4.474590812773179271e-01,-8.882404393991597535e-01,-1.999917807536297498e-01,-5.354495563295091909e-02,2.411812630618226649e-01,-1.000000000000000000e+00
-9.373412197328065965e-01,-7.716864117501252007e-01,5.367659553785426585e-01,-8.907516361561634843e-01,4.510307293196162415e-01,9.205207519142385442e-01,-4.042758342078920375e-01,6.770939896066739960e-01,-3.534959479217210099e-01,9.952571839717812008e-01,-1.000000000000000000e+00
-5.569318891024017670e-01,-9.497160168733937979e-01,9.892847814468754830e-01,9.718826376296069158e-01,-4.778354273337598324e-01,1.973893725073866401e-01,2.443333976232524019e-01,7.659291246616285465e-01,-8.896564277089837880e-01,-8.950148583006923841e-01,-1.000000000000000000e+00
8.993107929289126945e-01,3.192997266584299276e-01,2.172783064614815518e-01,5.141789553917200939e-01,-5.601198099273502207e-01,-3.086833649686006043e-01,7.744504052694920482e-01,7.172589204726805001e-02,-3.947461065734720331e-01,2.108191769830193296e-01,-1.000000000000000000e+00
8.904254661040100771e-01,-7.438339916078290370e-01,-7.671792968418652547e-01,5.301717868923818688e-01,-3.131291460562269369e-01,4.486408920188821869e-01,4.233935071426481178e-01,3.215903884588434264e-02,5.746222285807617292e-01,-1.631524962703784498e-01,1.000000000000000000e+00
7.861369163175421226e-01,-5.937433036415348253e-01,9.338582364770731115e-02,3.842482531962276848e-01,7.849699173931296015e-01,-8.934561046960313169e-01,9.859468085230239653e-01,-4.589470649106411337e-01,9.509327463579995143e-01,5.888730861689704943e-01,1.000000000000000000e+00
4.473122924242795562e-01,-6.691644015618648522e-01,4.637164653898667721e-01,-2.714596710832948290e-01,7.826604666400562849e-01,8.633489212754331676e-01,-2.316708298491240714e-01,-8.108648271899829840e-01,-5.461504519171545002e-01,-6.354461636230893662e-01,-1.000000000000000000e+00
-9.266004296496543891e-01,-9.409168085610412069e-01,4.634953173405472748e-01,9.023039968306612035e-01,1.732097386013349560e-01,9.553110596084011252e-01,-7.512818231599509566e-01,4.877169437915959693e-01,2.538883982882457202e-01,-6.411582410660492393e-01,1.000000000000000000e+00
5.230591056015115869e-01,-9.483265917694764235e-01,-7.430624133900354256e-02,-5.300662771828366093e-01,3.296588362684011453e-01,9.236329851294885485e-01,-7.813747209093275803e-01,3.004634457645422030e-01,-1.208151252838513406e-01,9.266583133279374662e-01,-1.000000000000000000e+00
9.151056435162802094e-01,-7.945213679374826254e-01,-6.064839980036655920e-01,9.327343307062827549e-01,-5.459723939229820244e-01,-2.934538199552633730e-01,8.183961186609526317e-01,4.052372503186217889e-01,7.152691668235022782e-01,-1.617902629454257279e-01,-1.000000000000000000e+00
7.784624490067004743e-01,-9.365275865536519806e-01,2.791785012836049407e-01,6.305804724725218025e-01,8.492027530402248559e-01,7.314978600679834519e-01,-3.857098741343020221e-01,-4.658582518143548068e-01,2.807145199116322098e-01,-8.953855771318482981e-01,1.000000000000000000e+00
-1.999835510944963368e-01,-2.013742938376028302e-01,5.886976333075147894e-01,8.241826059479939737e-01,8.856782338389682652e-01,-9.830571123995111016e-01,5.425811812403844581e-01,5.273478357847072306e-01,-4.857870647813024301e-02,2.244461629021814453e-01,1.000000000000000000e+00
8.150364593013493808e-01,-6.495241781686479365e-01,4.649747742526297301e-01,4.109583819097284985e-01,8.037831082337159039e-01,-7.091491279656935744e-03,-6.131370585786363181e-01,-8.834605642096331479e-01,2.734404665486327435e-01,-7.519856803145319457e-01,1.000000000000000000e+00
1.826495070977412760e-01,-2.187038221897626700e-01,3.328132231518283191e-01,9.563042756886507290e-01,2.766431756579753598e-01,-9.409450979083079369e-01,2.905924777666367143e-01,1.960666777242045244e-01,3.315686466782021835e-01,-7.233489859412547407e-01,1.000000000000000000e+00
-8.914358754889583070e-01,6.244162197787143098e-01,8.161800589142325091e-01,6.875189452351271324e-01,5.254578239306496590e-01,-6.963038843754086882e-01,5.231118729209455198e-02,3.568055992146584865e-01,-6.037894360050799492e-01,4.513103436841104377e-01,-1.000000000000000000e+00
-4.394646405839955361e-01,-9.525579286148870839e-01,4.677232019359289783e-02,-6.400526790909469854e-01,9.723958436119239934e-01,-1.595019515413060307e-01,-7.268880296364812477e-01,1.519164982526190755e-01,5.524325774289501334e-01,8.388442478990421058e-01,1.000000000000000000e+00
-8.031198663642644675e-01,-9.500947562756326681e-01,6.928176602499501735e-01,7.151452867267951152e-01,4.203547603433497315e-01,7.486658071291725225e-01,2.738474435932880535e-01,5.440332684449812328e-01,8.072260273224854954e-01,2.119105225095170852e-01,1.000000000000000000e+00
