1.288330301654873056e-01,9.468536468803977479e-01,4.545607521738073142e-01,9.112347632379542706e-01,-6.955422775511573008e-02,3.275057546022639987e-01,2.328317876615607407e+00,-2.521104448909718965e-01,1.561555588783513637e-01,2.446231621883010465e-01,-1.000000000000000000e+00
-6.470546108626099580e-01,-9.407499938448011800e-01,-7.872166127046678064e-01,-9.431772544666710001e-01,-4.433718033513455170e-01,-6.427252038432463843e-01,-1.392266964459667244e+00,-2.030789374329077801e-01,-4.018759815569885596e-01,-4.771343359151853925e-01,1.000000000000000000e+00
1.754632726782015872e+00,3.763321236445202334e-02,1.147178117892922788e+00,1.968774280837332358e-01,1.103656580209601668e+00,6.758305726032451943e-01,-1.862963088279697255e+00,4.545034133525567288e-01,-1.549514343461030723e-02,5.169040649516325192e-02,1.000000000000000000e+00
-9.319663746286352968e-01,-9.617305137343883370e-01,-9.803258753799156677e-01,-9.727506872401547877e-01,-9.292071003948629837e-01,-9.592692546793091246e-01,-5.568292461761904510e-01,-8.019969578672898614e-01,-8.264802110888200826e-01,-8.610796317774009889e-01,1.000000000000000000e+00
-3.172333718957826565e-01,-1.999091677399187361e-01,-2.840993583437059211e-01,-2.034364475389717208e-01,-4.602854655769721970e-01,-3.700233810710086280e-01,3.720770852983317223e-01,-5.234851192278776599e-01,-4.300334640702232480e-01,-4.093691892418466760e-01,-1.000000000000000000e+00
2.086508800342268544e-01,2.816731732452885661e-01,2.457211100109239210e-01,2.772925566056316793e-01,2.633353179356885954e-01,2.774586150351441294e-01,1.760175323530609182e-01,2.724148575276068573e-01,2.866356083548744493e-01,2.889770210130652162e-01,1.000000000000000000e+00
2.251428826643213088e-01,-6.969042056731726831e-01,-1.278080386213797659e-01,-6.455300971388809872e-01,3.325763644665561403e-01,-6.805601484836175386e-02,-2.217567038405108271e+00,4.059707733490388049e-01,-1.029459991190529236e-02,-7.728998899296281311e-02,-1.000000000000000000e+00
9.128502448180823015e-01,4.294730640845578207e-01,7.575186587714290987e-01,4.932302144114754094e-01,4.816529216801168634e-01,4.544672139239902542e-01,1.512894549562329161e-01,6.598354071773655793e-02,2.292664736416199014e-02,9.879381550951459035e-02,1.000000000000000000e+00
1.259730895912927418e+00,1.721871865258962409e+00,1.492150400676764521e+00,1.689985927288704337e+00,1.668276819230944064e+00,1.734993508362340453e+00,9.669160610151551483e-01,1.778444474735343173e+00,1.846495218673537941e+00,1.848516894552100664e+00,1.000000000000000000e+00
-4.787816336927832594e-01,-9.107821974944837473e-01,-6.690541808006892355e-01,-8.630624539228581860e-01,-1.018784340469391259e+00,-1.013695763173442899e+00,-2.493097268103464936e-01,-1.327904521292352813e+00,-1.329410551889228076e+00,-1.280018613988644027e+00,-1.000000000000000000e+00
1.367358236478696920e+00,5.178140404721365275e-01,1.086866424903166539e+00,5.964143172466664922e-01,1.175264280639350289e+00,9.279814931178238524e-01,-9.037102995398509364e-01,8.802676222673547768e-01,6.095563797926022431e-01,6.378542188133258239e-01,1.000000000000000000e+00
-5.825228940736962846e-01,-1.286575159034436810e-01,-4.270940790745317850e-01,-1.645767644860040568e-01,-5.560096423949851818e-01,-3.949121222213530236e-01,7.002990506044598495e-01,-4.724996574157820373e-01,-3.002387819337001273e-01,-2.972007363945520231e-01,-1.000000000000000000e+00
2.695747166853883492e+00,2.411582163983478466e+00,2.688153628975860521e+00,2.498922837958338139e+00,2.056427295133013367e+00,2.213453882244473814e+00,1.921360474678416308e+00,1.248449424817948294e+00,1.380154629605432781e+00,1.565632689636168973e+00,1.000000000000000000e+00
8.959446233083788735e-01,7.271947827526130670e-01,8.629623405553075166e-01,7.815783564675058415e-01,2.906916492209208891e-01,4.487076490266347362e-01,1.193257550582277338e+00,-2.561149399349395561e-01,-1.097355199048456464e-01,1.458424619379146067e-02,-1.000000000000000000e+00
-6.501587917873137279e-01,-5.969396400074051812e-01,-6.540142340135287613e-01,-6.225308165477932976e-01,-3.945018136638281381e-01,-4.734765200762474091e-01,-6.866125490683697707e-01,-1.267466110343797581e-01,-1.993335910126798061e-01,-2.623696907812076429e-01,-1.000000000000000000e+00
3.682655563884397854e+00,4.056847237414501706e+00,3.975636772721093060e+00,4.067023424201013704e+00,4.014504040566061249e+00,4.117415060031338392e+00,2.160309888575874915e+00,3.749107456374295211e+00,3.835847284232267729e+00,3.929603953451946907e+00,1.000000000000000000e+00
-2.089893859646291041e+00,-1.509486694888133584e+00,-1.942799016757457142e+00,-1.594455113608366226e+00,-1.666455712375757736e+00,-1.619668006326370424e+00,-5.219665534176440858e-01,-1.102055591521819533e+00,-1.030258313722858921e+00,-1.139662624127959933e+00,1.000000000000000000e+00
2.099895857201243554e-02,5.789096964653744903e-01,2.434794419499712870e-01,5.049149071445419024e-01,7.984367956004826405e-01,7.532083291067899200e-01,-1.355798646544610908e-01,1.334520661424595023e+00,1.302094650899459527e+00,1.203901243290748546e+00,-1.000000000000000000e+00
6.086264622098022103e-01,3.017719313322992369e-01,5.096864268246050766e-01,3.670597341104098188e-01,-1.218709093359743589e-01,1.894495986063231968e-02,9.563225000790686048e-01,-7.157485687831723897e-01,-5.875619771598196150e-01,-4.602164024787675500e-01,-1.000000000000000000e+00
-5.716957774882451826e-01,-8.795850424944427759e-02,-4.039422288202567657e-01,-1.282153120945084268e-01,-4.940718915168643144e-01,-3.384877236847225745e-01,6.805159173763333236e-01,-3.763817997751727207e-01,-2.089625731488359284e-01,-2.124689747644125937e-01,-1.000000000000000000e+00
5.951034415824584256e-01,-7.161702142937075022e-02,3.550596345631905626e-01,1.791224806223778391e-03,1.040168506944611909e-01,1.848505634120885602e-02,-3.271097640382644167e-01,-3.066895151009503273e-01,-4.092722750566893941e-01,-3.453871844291532267e-01,1.000000000000000000e+00
-1.089848773106250723e+00,-1.963904651092844622e+00,-1.477248788475737928e+00,-1.907622008780422318e+00,-1.459894023855090150e+00,-1.701032666213000866e+00,-1.904122534323101412e+00,-1.553300763008221841e+00,-1.803255646784475141e+00,-1.831179615807645433e+00,-1.000000000000000000e+00
4.332305872261970059e-01,-5.339915698770285601e-01,6.802777322385052117e-02,-4.326458533477554047e-01,-2.918099294507567332e-01,-4.194980118839934380e-01,-6.740089796305056558e-01,-8.392346618830324179e-01,-9.889367028876873134e-01,-9.090079017888643698e-01,-1.000000000000000000e+00
5.083992047644656509e-01,8.709866630058131776e-01,6.700862087651960897e-01,8.687747326647664581e-01,2.808120145061939743e-01,5.133215039556414672e-01,1.524220527268007164e+00,3.995897904031577713e-02,2.737875468077308194e-01,3.525456079646021590e-01,-1.000000000000000000e+00
5.378389621176069557e-01,1.347017276627298532e+00,8.787505714636323351e-01,1.275210410460160926e+00,1.129631935495116757e+00,1.258205361792628540e+00,1.057594141672990151e+00,1.456909725265614908e+00,1.597988775307923381e+00,1.564856938351174342e+00,1.000000000000000000e+00
8.030225357907172512e-01,9.136285483986028577e-01,8.778962033503462381e-01,9.208699212999971184e-01,7.496171791988467392e-01,8.270040213342704227e-01,7.709707946873801676e-01,6.011116028076133322e-01,6.747844695642288837e-01,7.185281035476366318e-01,1.000000000000000000e+00
1.162300179216760654e+00,1.381137132018437796e+00,1.294595666964993397e+00,1.374164578687812277e+00,1.347039168767071082e+00,1.392104432557874860e+00,7.670909676452249970e-01,1.317474238284814803e+00,1.359459214180890552e+00,1.381521322669506446e+00,1.000000000000000000e+00
1.057686962601498637e+00,2.296086267197317010e+00,1.587132674541389399e+00,2.214613372743909459e+00,1.491132946180676822e+00,1.855123104875912921e+00,2.613945012636320175e+00,1.623532735463675936e+00,2.002696432085611544e+00,2.040946114356802621e+00,1.000000000000000000e+00
-1.866464603072653716e+00,-1.879862490515670892e+00,-1.946020372031074475e+00,-1.890517270483298651e+00,-2.125154894369400971e+00,-2.075804493389380667e+00,-5.192509279705644909e-01,-2.060370624902453596e+00,-2.000477162119727037e+00,-2.021723035316203010e+00,-1.000000000000000000e+00
-7.392887431428800671e-01,-8.122197944543179116e-01,-7.963065846537237258e-01,-8.298766625432821842e-01,-5.162446567061517166e-01,-6.359332765741169124e-01,-9.645956664000912006e-01,-2.562209120005007890e-01,-3.711283332325751028e-01,-4.393906674881428165e-01,1.000000000000000000e+00
-4.472611758057160047e-01,-5.453544696257507374e-01,-5.042704332865497463e-01,-5.311663560871480172e-01,-7.183244191236796139e-01,-6.722336997850925089e-01,4.269155130228520501e-02,-8.493200411479057133e-01,-8.033012888817201436e-01,-7.784154750514771237e-01,1.000000000000000000e+00
1.496066914837639983e+00,1.343414253410134984e+00,1.496269651401716860e+00,1.351449211195952627e+00,1.892094783715628781e+00,1.722299611991347401e+00,-3.113167921179171849e-01,1.979612021777189534e+00,1.799732763770801158e+00,1.774474806658087767e+00,1.000000000000000000e+00
8.199308555642335072e-01,6.622740817986995099e-01,7.881959818821770991e-01,7.169275207091974078e-01,1.782116791830611058e-01,3.518227239426912067e-01,1.247046558035648678e+00,-3.848076912809694772e-01,-2.223521874502187579e-01,-9.374764415718078725e-02,-1.000000000000000000e+00
4.360422732933542656e-01,2.565156571490914694e-01,3.818780661622542816e-01,2.863222964582784469e-01,1.858532601339633328e-01,2.086055972100304412e-01,2.730541224723703198e-01,-4.576011228240497303e-02,-2.999731197465026200e-02,1.695293774326294550e-02,-1.000000000000000000e+00
-1.734537673878178143e+00,-2.548638871085558755e+00,-2.124167852672324663e+00,-2.497883054965278404e+00,-2.230234488841320140e+00,-2.416050557503400142e+00,-1.866740878757893185e+00,-2.329052814281983963e+00,-2.519199705267546108e+00,-2.544298517802468407e+00,-1.000000000000000000e+00
-1.202728138498897925e+00,-8.308067262739587955e-01,-1.102658713954123071e+00,-8.906888712953406895e-01,-7.951717453890781995e-01,-8.096470881483436299e-01,-5.158370930163359569e-01,-3.544631207327490485e-01,-3.530915422805198656e-01,-4.417802484501797688e-01,1.000000000000000000e+00
5.431076242653091191e-01,1.069439426140219584e+00,7.720052786976897563e-01,1.032859409830232167e+00,7.875613195139453682e-01,9.232172863888369330e-01,1.047973262009789464e+00,8.743493212299664474e-01,1.016159595681310313e+00,1.025351015087800244e+00,1.000000000000000000e+00
7.264059922955709570e-02,5.036521215218006109e-01,2.467987771035462796e-01,4.462368791441951310e-01,6.922276553930364340e-01,6.517839119348415311e-01,-1.106366757877275814e-01,1.112399248790905792e+00,1.081578625282064277e+00,1.004426935114493213e+00,1.000000000000000000e+00
-1.683967739098739258e-01,-5.402668467660592944e-01,-3.209655268797466099e-01,-5.227337366399090746e-01,-1.311058148741761076e-01,-2.953967750848080498e-01,-1.017466983156264160e+00,-7.122426866154232816e-02,-2.401715460184145612e-01,-2.751430301045599824e-01,-1.000000000000000000e+00
2.083165311677807885e-01,-2.029502742270637428e-01,5.408922004501681008e-02,-1.613420850827199382e-01,-6.610271481737596544e-02,-1.316320796431937334e-01,-3.367777972194654912e-01,-2.779042181140132239e-01,-3.527748464209862767e-01,-3.237500886421033064e-01,-1.000000000000000000e+00
-9.038759793340175319e-01,-1.484206971946230080e+00,-1.168638195173081762e+00,-1.441808905167622168e+00,-1.289291468670614282e+00,-1.404541284175370608e+00,-1.099091682382023372e+00,-1.427008695556539530e+00,-1.547667244398411190e+00,-1.548543222248036866e+00,-1.000000000000000000e+00
2.111907434699638930e+00,1.561002796005160898e+00,1.977052607023607855e+00,1.648074427183342294e+00,1.622342762402934069e+00,1.610535309713710062e+00,7.240549720233936393e-01,1.006937162399384578e+00,9.701063730814053487e-01,1.093396117510474275e+00,1.000000000000000000e+00
4.598775858835241204e-01,8.418387310085670427e-02,3.303202758166619013e-01,1.139551305506086853e-01,4.315582113122533037e-01,2.999924745612489452e-01,-5.794506350430008723e-01,3.608597315646834280e-01,2.201649853344463670e-01,2.179673400319804832e-01,-1.000000000000000000e+00
-1.736477769770676804e-01,-6.239818042049870561e-01,-3.596770931842759866e-01,-5.617436748319277751e-01,-8.878332060632796452e-01,-8.243382888788260976e-01,1.886034850650932515e-01,-1.361504478335415103e+00,-1.307776577278651819e+00,-1.219118283514855294e+00,1.000000000000000000e+00
-2.573335522357058092e-01,-1.041086387342917252e+00,-5.758249060239214456e-01,-9.899776717632646772e-01,-4.188157406355791923e-01,-6.804699590815446175e-01,-1.649632229230866720e+00,-4.770386629129046430e-01,-7.503820879195071125e-01,-7.796171855142910445e-01,1.000000000000000000e+00
4.949339184914431922e-01,6.818726667716566991e-01,5.881771433591331810e-01,6.720083629597072283e-01,5.997403698694635521e-01,6.473065496573876532e-01,4.954019387295272026e-01,6.030956717059122729e-01,6.509833007628231805e-01,6.616400485032530865e-01,1.000000000000000000e+00
-7.328644704821816180e-01,-1.503854345067048293e-01,-5.327752323836033588e-01,-1.968814363417486779e-01,-6.876597518795610764e-01,-4.844941891057389927e-01,8.856924348784980250e-01,-5.744701283093666122e-01,-3.570153902887631681e-01,-3.545189487343584078e-01,-1.000000000000000000e+00
-6.737060786433651284e-03,-1.014219086429645061e-01,-4.373717717605153654e-02,-1.034697813677091099e-01,1.337202220550531562e-01,4.738960855872018790e-02,-4.826724415825378589e-01,2.376467544197523041e-01,1.505744730936627584e-01,1.205091490949800476e-01,-1.000000000000000000e+00
-2.012494621431176522e+00,-2.347505605531185147e+00,-2.223347653277508496e+00,-2.354019217872624470e+00,-2.032857675681587928e+00,-2.196675797873191005e+00,-1.780730207349166205e+00,-1.769101045955418616e+00,-1.925333515111654181e+00,-2.012107317235949822e+00,-1.000000000000000000e+00
-1.221295348746152198e+00,-1.312431444655240753e+00,-1.304847083255360474e+00,-1.328718238275909069e+00,-1.125978804500989749e+00,-1.217792366648009494e+00,-1.020110879056242537e+00,-8.922933853401842086e-01,-9.771540680384467326e-01,-1.041378646467332914e+00,1.000000000000000000e+00
-1.417033494639411695e-01,3.143996867904181869e-01,3.299469148557119397e-02,2.671295352941818746e-01,2.063134706140507535e-01,2.655741756153336408e-01,3.389412140556172237e-01,4.604710514549083533e-01,5.297386741410174960e-01,4.931702613161422777e-01,1.000000000000000000e+00
9.830514225221939073e-01,7.322357795195625352e-01,9.227448726816894764e-01,7.681722079307837792e-01,8.349303510354492142e-01,8.041664724693825539e-01,2.024596178790888379e-01,6.052553248985245160e-01,5.633463663688551559e-01,6.074282286352611360e-01,1.000000000000000000e+00
1.175617328643842052e+00,4.826553562557846927e-02,7.778504573990584481e-01,1.506646298356083546e-01,7.945265778080605745e-01,4.980809009666019582e-01,-1.296711296708100036e+00,3.982374421660673236e-01,7.418923555905923561e-02,1.111896553492629225e-01,1.000000000000000000e+00
-1.888799912247820290e+00,-9.863885840484022394e-01,-1.603909041639413946e+00,-1.143709627722178546e+00,-4.142705891778244442e-01,-5.978481185127083597e-01,-1.616956408739775641e+00,8.643985896817329984e-01,7.151141755827306046e-01,4.524912810037794997e-01,-1.000000000000000000e+00
-7.844684870845700653e-01,-1.125509147226967516e-01,-5.487062725398078600e-01,-2.074649353973827270e-01,5.522825854219088476e-02,1.909759133614940055e-02,-4.040092570598225463e-01,7.399518572839592911e-01,7.239876079572018508e-01,5.941929041665483524e-01,1.000000000000000000e+00
-3.515775096387182552e-01,1.106331155427396212e-01,-1.835616203737363283e-01,7.371597073266353273e-02,-2.570649706888656350e-01,-1.118193592919789342e-01,7.134402628246948597e-01,-1.560689490025679582e-01,-6.713205995487003894e-04,-7.549158194674605686e-04,-1.000000000000000000e+00
-7.607762603320843420e-01,-3.545043701813508502e-02,-5.047631235454523857e-01,-1.058029113345992367e-01,-4.330880485951685843e-01,-2.708924623272616072e-01,6.793592871756576335e-01,-1.186319338836947374e-01,6.177850226767561681e-02,2.370109080931099774e-02,-1.000000000000000000e+00
1.367780917743456781e+00,1.275603963839469834e+00,1.385583567889415724e+00,1.296584876106000150e+00,1.422830246316094449e+00,1.392382138260238378e+00,3.932208717084321181e-01,1.282267215686930362e+00,1.241766949153723099e+00,1.274119287839563519e+00,1.000000000000000000e+00
-3.314141245068751851e-01,-8.084861983749994652e-01,-5.341884289147612597e-01,-7.462560631731656180e-01,-1.056076190287834615e+00,-1.002550403512745936e+00,6.433681822536348183e-02,-1.515397132372523048e+00,-1.471097274208770456e+00,-1.387750729616498147e+00,-1.000000000000000000e+00
-5.551003876917222080e-01,-1.554671105746184168e+00,-9.712097485403387020e-01,-1.476280293894766560e+00,-1.065580873523462646e+00,-1.298452593155884793e+00,-1.657932012280293854e+00,-1.326979675565437500e+00,-1.574865709979650807e+00,-1.567897218639407342e+00,-1.000000000000000000e+00
-5.420595053040958566e-01,-1.778097930378859659e-01,-4.196800002087090475e-01,-2.171206446233048259e-01,-3.435610512550451023e-01,-2.767729477119780790e-01,1.954797568606748692e-01,-1.400608634996498847e-01,-6.291274256792986352e-02,-9.338958401390924646e-02,-1.000000000000000000e+00
-1.462028016442161737e+00,-1.119785362183430388e+00,-1.384113060858141342e+00,-1.176611798736545644e+00,-1.144743046470038994e+00,-1.144718074319758916e+00,-5.518624364595322573e-01,-7.330192976423531848e-01,-7.164084400512226170e-01,-8.004518400846600823e-01,1.000000000000000000e+00
-1.271902003864446407e+00,-1.751041969132776766e+00,-1.510158414087021228e+00,-1.740084645748858572e+00,-1.273412548999110827e+00,-1.487516847337799986e+00,-1.765755465642955935e+00,-1.090853380704238873e+00,-1.304376742847212611e+00,-1.377522965310343794e+00,1.000000000000000000e+00
2.038349079826377253e+00,1.445027205678048210e+00,1.883769479094819843e+00,1.536383886742335392e+00,1.496529903524236760e+00,1.484466393254181060e+00,6.844034067336639549e-01,8.548631939343662722e-01,8.173048662574547985e-01,9.443927269817998793e-01,1.000000000000000000e+00
-1.184343946616053245e+00,-2.003808486611712070e+00,-1.554001306686099815e+00,-1.952324450718058824e+00,-1.548441881126491504e+00,-1.771606756876450417e+00,-1.837648743433831999e+00,-1.626574463234342405e+00,-1.857040235313314858e+00,-1.885917666343686294e+00,-1.000000000000000000e+00
-7.540259034509798619e-01,-6.858665336876730301e-01,-7.567601922178005536e-01,-7.028620918617614066e-01,-7.018429574979199170e-01,-7.066040414433679695e-01,-3.293166661705827503e-01,-5.659328599476078914e-01,-5.644479859642900221e-01,-5.953466790809741616e-01,1.000000000000000000e+00
4.671701854400705511e-01,5.566583743993571698e-01,5.197349689649600757e-01,5.737360306437867541e-01,1.678847215146102578e-01,3.154381798169543782e-01,1.003048676664066718e+00,-1.107369190307523760e-01,3.366867268110707717e-02,1.065595903227013475e-01,-1.000000000000000000e+00
-8.422813994808913129e-01,-7.224293407661673827e-01,-8.283190609927068015e-01,-7.414436136756900053e-01,-8.313896243610752190e-01,-8.029254908635998778e-01,-1.789149711052815117e-01,-7.146807330182558538e-01,-6.787866497610054450e-01,-7.025151630740178454e-01,-1.000000000000000000e+00
-1.532538528512240317e-01,6.087929386790420505e-01,1.429258253679753787e-01,5.142506106815531997e-01,7.404855660044203924e-01,7.333389636744924722e-01,3.171739754933173422e-02,1.376940541202210433e+00,1.387589126860018673e+00,1.275940271274120352e+00,-1.000000000000000000e+00
5.588832230707063697e-01,5.668318206963067762e-01,5.839032590013977231e-01,5.755324742281814343e-01,5.289559528927535448e-01,5.527859994063425431e-01,3.633062665606234254e-01,4.327717679700103237e-01,4.529516868456252010e-01,4.779333456749529363e-01,1.000000000000000000e+00
-5.591861376815444873e-02,3.151604503897725285e-01,8.707477083263337470e-02,3.018416426851576739e-01,-2.279790955502029037e-01,-2.167226584560612637e-02,1.148805095649873431e+00,-3.541222545528273091e-01,-1.424158001895978742e-01,-9.220318443286412702e-02,-1.000000000000000000e+00
-1.477429187280775436e-01,-5.219274343524569204e-01,-2.998348905724498858e-01,-5.134329079785086014e-01,6.638496355923580172e-02,-1.594364153598923639e-01,-1.339341234801949110e+00,2.498328496158029044e-01,2.010000299221485418e-02,-4.456211552270732817e-02,-1.000000000000000000e+00
3.611885566090801691e-01,8.277995551009905695e-01,5.608935551153725330e-01,7.687672621543429896e-01,1.045049601554861374e+00,1.001974233192278962e+00,2.357093851431113322e-03,1.471569741127989994e+00,1.437148939101061673e+00,1.361177421023542111e+00,1.000000000000000000e+00
1.147465747013764359e+00,-6.337563311993374415e-02,7.135729865456655885e-01,8.025021392158784850e-02,7.967284388811610163e-02,-1.375499299916243222e-02,-2.339994508964767239e-01,-8.007205189557964342e-01,-9.264580433938653936e-01,-7.780150341137872516e-01,-1.000000000000000000e+00
-4.042154559887287113e-02,-1.303762045165813843e+00,-5.406000568990086963e-01,-1.191030528375531583e+00,-7.735818583028433171e-01,-1.025333368553257962e+00,-1.590145782512129680e+00,-1.255005100177738253e+00,-1.530473487123291676e+00,-1.483691139987423080e+00,-1.000000000000000000e+00
5.161499169103751505e-01,7.717646590845855803e-01,6.374628597461815538e-01,7.538648457944930881e-01,7.013051569828510079e-01,7.489426104384376837e-01,5.167672747745878370e-01,7.572039283151386080e-01,8.065385161512699241e-01,8.083810658356791468e-01,1.000000000000000000e+00
-6.105887849526432376e-01,-4.625423026821409711e-01,-5.757150969921625006e-01,-4.919338755738125180e-01,-3.778379076959725857e-01,-4.103601278313164791e-01,-4.041145637842769589e-01,-1.344675486934905073e-01,-1.594621961998432536e-01,-2.114045681065573334e-01,-1.000000000000000000e+00
1.072092046666589971e+00,9.050321384389043988e-01,1.049163501149724231e+00,9.211531185847744441e-01,1.225300775088613126e+00,1.125662838398864496e+00,-1.150121047800534146e-01,1.196453312167363281e+00,1.087991578036854090e+00,1.088712877941285129e+00,1.000000000000000000e+00
-2.319387633752249211e+00,-2.025132951045642837e+00,-2.295327290443598844e+00,-2.069891775847521043e+00,-2.392319191319952409e+00,-2.292710926445765462e+00,-3.850978292238980139e-01,-2.143385121992954723e+00,-2.024421608612986034e+00,-2.074336842745790221e+00,-1.000000000000000000e+00
-1.408150619553600658e+00,-2.754832925641707564e-01,-1.017623598624488590e+00,-3.784340956671707334e-01,-1.081459990280996708e+00,-7.684336102798522417e-01,1.289221592067966160e+00,-6.931317598251339751e-01,-3.511925649864067744e-01,-3.866180363100290007e-01,-1.000000000000000000e+00
-1.736862832933134537e-01,-1.609078764412779847e-02,-1.185799590052117047e-01,-2.837320952781196420e-02,-1.607917476158056136e-01,-1.055972692286092501e-01,2.511467130308704943e-01,-1.329758275565927350e-01,-7.407124994616974545e-02,-7.265678596708545489e-02,-1.000000000000000000e+00
5.704909986551989221e-01,5.569052324033372248e-01,5.861680564424924800e-01,5.891604703946693444e-01,1.265330657722525953e-01,2.847844718715491497e-01,1.085556682648027849e+00,-2.661797791162212601e-01,-1.141416516882213655e-01,-1.921531833086376900e-02,-1.000000000000000000e+00
-6.785970806145871226e-01,-5.049265547373584795e-01,-6.370859221630280622e-01,-5.243574355690888700e-01,-6.774916415125216140e-01,-6.211597891806743821e-01,4.862807019068866865e-02,-5.911752255010480628e-01,-5.276651670534190375e-01,-5.407520109257787366e-01,-1.000000000000000000e+00
8.597939509987703177e-01,1.163278783115727411e+00,1.014499875474969226e+00,1.129628694777274456e+00,1.374080390327143020e+00,1.333652567822214197e+00,1.966372120398061640e-01,1.617718099536436416e+00,1.579229268353904425e+00,1.539583278558232404e+00,1.000000000000000000e+00
3.474318808926701307e-01,7.465325303043625071e-01,5.182379258370795050e-01,7.216471193399094375e-01,4.631387349316221091e-01,5.888344780635570430e-01,8.901755209404366154e-01,4.878094497518439820e-01,6.182284385188737685e-01,6.348871033119720675e-01,1.000000000000000000e+00
6.000319450194252502e-01,5.082088449895926230e-01,5.874723871128049169e-01,5.234972516945342047e-01,5.667384861429619614e-01,5.526982648091987027e-01,1.597860025841283949e-01,4.655525455956276981e-01,4.459841797156157694e-01,4.668640818126905678e-01,1.000000000000000000e+00
-8.379135438233548117e-01,-1.254302913240387118e+00,-1.037998130284771170e+00,-1.182497186319485971e+00,-1.936521322696394654e+00,-1.739192048027150994e+00,6.344273760282016505e-01,-2.596990929401799431e+00,-2.406571841002121737e+00,-2.273070702302693480e+00,-1.000000000000000000e+00
9.301581032810104510e-01,6.073603546177420709e-01,8.390574282372726955e-01,6.540534123187827786e-01,6.463934915135833847e-01,6.327244202540471818e-01,2.593432416699011367e-01,3.290198179951374646e-01,3.026961442200539198e-01,3.637553432750161853e-01,1.000000000000000000e+00
-1.790262527426069283e+00,-2.116989684689506213e+00,-1.990812236225316889e+00,-2.092991975082275413e+00,-2.334148753386303454e+00,-2.309993917557894516e+00,-6.777102001607278048e-01,-2.474068610746988472e+00,-2.446346942392831458e+00,-2.435311299116538208e+00,-1.000000000000000000e+00
4.935897833418662062e-01,6.657995910900803560e-01,5.807611469139147831e-01,6.606376149542683152e-01,5.262541659298215491e-01,5.928021929494982079e-01,5.940837087121524362e-01,4.787089458881326198e-01,5.449782717593439907e-01,5.670341233493070288e-01,1.000000000000000000e+00
-1.500312172012859425e-03,-9.183446997284913649e-02,-3.814478807337862848e-02,-6.833977326433776645e-02,-3.422653895427655857e-01,-2.607948542476631881e-01,4.205552720975179737e-01,-5.827404838748929672e-01,-5.044678770526286327e-01,-4.517260554248134219e-01,-1.000000000000000000e+00
-5.668517963098779200e-01,-2.324325637515725351e-01,-4.565341672052233291e-01,-2.807336447341819419e-01,-1.737484436291706347e-01,-1.864337781647317505e-01,-2.465400588578808283e-01,1.728668107591978254e-01,1.712333042163215746e-01,1.047660415145343776e-01,-1.000000000000000000e+00
1.162986602341868236e+00,9.742269244662893346e-01,1.133801053232006417e+00,1.014480917376050284e+00,9.116060306683703152e-01,9.445338956136849484e-01,6.304585935702318178e-01,5.823941793225912988e-01,6.034674812069122929e-01,6.752559173248169344e-01,1.000000000000000000e+00
-2.054770095301614585e-01,9.637942506145638077e-01,2.472766454373148681e-01,8.664349395414410182e-01,2.810529741978406437e-01,5.757982641200118934e-01,1.701259863799698291e+00,6.219350236720939673e-01,9.392109870850001707e-01,9.203591847544633220e-01,1.000000000000000000e+00
-5.995303989910618636e-01,-4.633455395275624111e-01,-5.695896046241656352e-01,-4.801921898705854841e-01,-5.856222792255036946e-01,-5.471939543871988665e-01,-2.091689825727537436e-02,-4.996301457383572897e-01,-4.550686063884284427e-01,-4.698992366530168052e-01,-1.000000000000000000e+00
-1.339336727238772951e-01,8.088431831548731354e-01,2.348688372943325275e-01,6.895157286306816680e-01,1.030068019167836635e+00,1.002149284118993844e+00,-3.979868526495861786e-02,1.851661998815048227e+00,1.845699934535050213e+00,1.699523902866308722e+00,-1.000000000000000000e+00
-8.135523336682194406e-01,-8.644431159244613250e-01,-8.649604032532557385e-01,-8.823438806814464241e-01,-6.289289977590113434e-01,-7.279499695105975388e-01,-8.809302859620257165e-01,-3.870645331444383941e-01,-4.806698445330115921e-01,-5.435824432984983634e-01,1.000000000000000000e+00
5.593140954591182545e-01,1.398029691420981546e+00,9.123405719955809401e-01,1.330257118818589879e+00,1.048684988939416085e+00,1.224760566215000956e+00,1.326644290208507604e+00,1.299114344273382793e+00,1.487497882700878682e+00,1.474446791639565379e+00,1.000000000000000000e+00
5.096963632420927759e-01,1.630583538005386135e+00,9.702546738369552948e-01,1.567802724655414925e+00,5.836221565778321185e-01,1.014602805914869288e+00,2.723160258134870837e+00,5.358771419374624978e-01,9.818439278993680297e-01,1.055438679649471689e+00,-1.000000000000000000e+00
-7.642552693730642055e-01,-4.989360944148416577e-01,-6.917219571707396986e-01,-4.984319305477011852e-01,-1.258257401142103049e+00,-9.961994518165669943e-01,1.132638749947304735e+00,-1.516657106390664422e+00,-1.247965391193633256e+00,-1.173678419327772726e+00,-1.000000000000000000e+00
8.794348985211990488e-01,3.654747360501953701e-01,7.120514321745615716e-01,4.095285218879374800e-01,8.418743727969740798e-01,6.661113605535092796e-01,-6.652226190968216768e-01,7.125947674730296333e-01,5.227268553519405225e-01,5.281950736374173561e-01,1.000000000000000000e+00
